Day, Vps (kappa=0.2), Vel-ps II, Vel-ps III, Vel-ps IV, Vel-ps V, Vel-ps VI, Vel-ps VII, Vel-ps VIII, Vel-ps IX, Vel-ps X, Vel-ps XI, Vel-ps XII, Vel-ps XIII, Vel-ps XIV, Vel-ps XV, Vel-ps XVI, Vel-ps XVII, Vel-ps XVIII, Vel-ps XIX, Vel-ps XX, Vel-ps XXI, Vel-ps XXII, Vel-ps XXIII, Vel-ps XXIV, Vel-ps XXV, Vel-ps XXVI, Vel-ps XXVII, Vel-ps XXVIII, Vel-ps XXIX, Tau-ps II, Tau-ps III, Tau-ps IV, Tau-ps V, Tau-ps VI, Tau-ps VII, Tau-ps VIII, Tau-ps IX, Tau-ps X, Tau-ps XI, Tau-ps XII, Tau-ps XIII, Tau-ps XIV, Tau-ps XV, Tau-ps XVI, Tau-ps XVII, Tau-ps XVIII, Tau-ps XIX, Tau-ps XX, Tau-ps XXI, Tau-ps XXII, Tau-ps XXIII, Tau-ps XXIV, Tau-ps XXV, Tau-ps XXVI, Tau-ps XXVII, Tau-ps XXVIII, Tau-ps XXIX
2.75, 2.020e+09, 1.873e+09, 1.940e+09, 1.972e+09, 1.989e+09, 1.999e+09, 2.008e+09, 2.013e+09, 2.017e+09, 2.021e+09, 2.024e+09, 2.025e+09, 2.028e+09, 2.029e+09, 2.031e+09, 2.032e+09, 2.032e+09, 2.033e+09, 2.034e+09, 2.035e+09, 2.036e+09, 2.037e+09, 2.037e+09, 2.038e+09, 2.039e+09, 2.039e+09, 2.039e+09, 2.040e+09, 2.040e+09, 1.959e+02, 3.917e+02, 5.876e+02, 7.834e+02, 9.793e+02, 1.175e+03, 1.371e+03, 1.567e+03, 1.763e+03, 1.959e+03, 2.154e+03, 2.350e+03, 2.546e+03, 2.742e+03, 2.938e+03, 3.134e+03, 3.330e+03, 3.525e+03, 3.721e+03, 3.917e+03, 4.113e+03, 4.309e+03, 4.505e+03, 4.701e+03, 4.896e+03, 5.092e+03, 5.288e+03, 5.484e+03
3.00, 2.014e+09, 1.848e+09, 1.924e+09, 1.958e+09, 1.979e+09, 1.991e+09, 2.000e+09, 2.007e+09, 2.012e+09, 2.016e+09, 2.019e+09, 2.022e+09, 2.024e+09, 2.025e+09, 2.027e+09, 2.029e+09, 2.030e+09, 2.031e+09, 2.032e+09, 2.032e+09, 2.033e+09, 2.034e+09, 2.035e+09, 2.036e+09, 2.036e+09, 2.037e+09, 2.037e+09, 2.038e+09, 2.038e+09, 1.670e+02, 3.340e+02, 5.010e+02, 6.680e+02, 8.351e+02, 1.002e+03, 1.169e+03, 1.336e+03, 1.503e+03, 1.670e+03, 1.837e+03, 2.004e+03, 2.171e+03, 2.338e+03, 2.505e+03, 2.672e+03, 2.839e+03, 3.006e+03, 3.173e+03, 3.340e+03, 3.507e+03, 3.674e+03, 3.841e+03, 4.008e+03, 4.175e+03, 4.342e+03, 4.509e+03, 4.676e+03
3.25, 2.009e+09, 1.838e+09, 1.908e+09, 1.946e+09, 1.968e+09, 1.982e+09, 1.992e+09, 1.999e+09, 2.006e+09, 2.010e+09, 2.014e+09, 2.017e+09, 2.020e+09, 2.022e+09, 2.024e+09, 2.025e+09, 2.026e+09, 2.028e+09, 2.029e+09, 2.030e+09, 2.031e+09, 2.032e+09, 2.032e+09, 2.033e+09, 2.034e+09, 2.034e+09, 2.035e+09, 2.036e+09, 2.036e+09, 1.443e+02, 2.885e+02, 4.328e+02, 5.770e+02, 7.213e+02, 8.656e+02, 1.010e+03, 1.154e+03, 1.298e+03, 1.443e+03, 1.587e+03, 1.731e+03, 1.875e+03, 2.020e+03, 2.164e+03, 2.308e+03, 2.452e+03, 2.597e+03, 2.741e+03, 2.885e+03, 3.029e+03, 3.174e+03, 3.318e+03, 3.462e+03, 3.607e+03, 3.751e+03, 3.895e+03, 4.039e+03
3.50, 2.003e+09, 1.870e+09, 1.888e+09, 1.933e+09, 1.956e+09, 1.972e+09, 1.984e+09, 1.992e+09, 1.999e+09, 2.005e+09, 2.009e+09, 2.012e+09, 2.015e+09, 2.017e+09, 2.020e+09, 2.022e+09, 2.024e+09, 2.024e+09, 2.026e+09, 2.027e+09, 2.028e+09, 2.029e+09, 2.030e+09, 2.031e+09, 2.032e+09, 2.032e+09, 2.032e+09, 2.033e+09, 2.034e+09, 1.260e+02, 2.520e+02, 3.779e+02, 5.039e+02, 6.299e+02, 7.559e+02, 8.818e+02, 1.008e+03, 1.134e+03, 1.260e+03, 1.386e+03, 1.512e+03, 1.638e+03, 1.764e+03, 1.890e+03, 2.016e+03, 2.142e+03, 2.268e+03, 2.394e+03, 2.520e+03, 2.646e+03, 2.771e+03, 2.897e+03, 3.023e+03, 3.149e+03, 3.275e+03, 3.401e+03, 3.527e+03
3.75, 1.997e+09, 1.817e+09, 1.879e+09, 1.920e+09, 1.947e+09, 1.964e+09, 1.976e+09, 1.986e+09, 1.992e+09, 1.999e+09, 2.003e+09, 2.007e+09, 2.010e+09, 2.013e+09, 2.015e+09, 2.018e+09, 2.020e+09, 2.022e+09, 2.023e+09, 2.024e+09, 2.025e+09, 2.026e+09, 2.027e+09, 2.028e+09, 2.029e+09, 2.030e+09, 2.031e+09, 2.032e+09, 2.032e+09, 1.110e+02, 2.221e+02, 3.331e+02, 4.442e+02, 5.552e+02, 6.663e+02, 7.773e+02, 8.884e+02, 9.994e+02, 1.110e+03, 1.221e+03, 1.333e+03, 1.444e+03, 1.555e+03, 1.666e+03, 1.777e+03, 1.888e+03, 1.999e+03, 2.110e+03, 2.221e+03, 2.332e+03, 2.443e+03, 2.554e+03, 2.665e+03, 2.776e+03, 2.887e+03, 2.998e+03, 3.109e+03
4.00, 1.991e+09, 1.769e+09, 1.858e+09, 1.907e+09, 1.934e+09, 1.954e+09, 1.967e+09, 1.978e+09, 1.986e+09, 1.991e+09, 1.998e+09, 2.001e+09, 2.006e+09, 2.009e+09, 2.011e+09, 2.013e+09, 2.016e+09, 2.017e+09, 2.019e+09, 2.021e+09, 2.022e+09, 2.024e+09, 2.024e+09, 2.025e+09, 2.026e+09, 2.027e+09, 2.028e+09, 2.029e+09, 2.030e+09, 9.868e+01, 1.974e+02, 2.960e+02, 3.947e+02, 4.934e+02, 5.921e+02, 6.907e+02, 7.894e+02, 8.881e+02, 9.868e+02, 1.085e+03, 1.184e+03, 1.283e+03, 1.381e+03, 1.480e+03, 1.579e+03, 1.678e+03, 1.776e+03, 1.875e+03, 1.974e+03, 2.072e+03, 2.171e+03, 2.270e+03, 2.368e+03, 2.467e+03, 2.566e+03, 2.664e+03, 2.763e+03
4.25, 1.982e+09, 1.727e+09, 1.848e+09, 1.892e+09, 1.924e+09, 1.944e+09, 1.958e+09, 1.970e+09, 1.979e+09, 1.986e+09, 1.991e+09, 1.996e+09, 1.999e+09, 2.004e+09, 2.007e+09, 2.009e+09, 2.012e+09, 2.013e+09, 2.015e+09, 2.017e+09, 2.019e+09, 2.020e+09, 2.022e+09, 2.023e+09, 2.024e+09, 2.024e+09, 2.025e+09, 2.026e+09, 2.027e+09, 8.831e+01, 1.766e+02, 2.649e+02, 3.532e+02, 4.416e+02, 5.299e+02, 6.182e+02, 7.065e+02, 7.948e+02, 8.831e+02, 9.714e+02, 1.060e+03, 1.148e+03, 1.236e+03, 1.325e+03, 1.413e+03, 1.501e+03, 1.590e+03, 1.678e+03, 1.766e+03, 1.855e+03, 1.943e+03, 2.031e+03, 2.119e+03, 2.208e+03, 2.296e+03, 2.384e+03, 2.473e+03
4.50, 1.976e+09, 1.679e+09, 1.839e+09, 1.884e+09, 1.912e+09, 1.933e+09, 1.949e+09, 1.962e+09, 1.972e+09, 1.979e+09, 1.985e+09, 1.991e+09, 1.995e+09, 1.999e+09, 2.002e+09, 2.005e+09, 2.008e+09, 2.010e+09, 2.012e+09, 2.013e+09, 2.015e+09, 2.017e+09, 2.018e+09, 2.020e+09, 2.021e+09, 2.022e+09, 2.023e+09, 2.024e+09, 2.024e+09, 7.953e+01, 1.591e+02, 2.386e+02, 3.181e+02, 3.976e+02, 4.772e+02, 5.567e+02, 6.362e+02, 7.158e+02, 7.953e+02, 8.748e+02, 9.544e+02, 1.034e+03, 1.113e+03, 1.193e+03, 1.272e+03, 1.352e+03, 1.432e+03, 1.511e+03, 1.591e+03, 1.670e+03, 1.750e+03, 1.829e+03, 1.909e+03, 1.988e+03, 2.068e+03, 2.147e+03, 2.227e+03
4.75, 1.969e+09, 1.640e+09, 1.899e+09, 1.874e+09, 1.903e+09, 1.924e+09, 1.941e+09, 1.953e+09, 1.964e+09, 1.972e+09, 1.979e+09, 1.984e+09, 1.990e+09, 1.993e+09, 1.997e+09, 1.999e+09, 2.003e+09, 2.006e+09, 2.008e+09, 2.010e+09, 2.012e+09, 2.013e+09, 2.015e+09, 2.016e+09, 2.018e+09, 2.019e+09, 2.020e+09, 2.021e+09, 2.022e+09, 7.202e+01, 1.440e+02, 2.161e+02, 2.881e+02, 3.601e+02, 4.321e+02, 5.041e+02, 5.762e+02, 6.482e+02, 7.202e+02, 7.922e+02, 8.642e+02, 9.363e+02, 1.008e+03, 1.080e+03, 1.152e+03, 1.224e+03, 1.296e+03, 1.368e+03, 1.440e+03, 1.512e+03, 1.584e+03, 1.656e+03, 1.728e+03, 1.800e+03, 1.873e+03, 1.945e+03, 2.017e+03
5.00, 1.962e+09, 1.602e+09, 1.864e+09, 1.868e+09, 1.890e+09, 1.913e+09, 1.932e+09, 1.945e+09, 1.956e+09, 1.964e+09, 1.972e+09, 1.978e+09, 1.983e+09, 1.988e+09, 1.991e+09, 1.996e+09, 1.999e+09, 2.001e+09, 2.004e+09, 2.006e+09, 2.008e+09, 2.010e+09, 2.011e+09, 2.013e+09, 2.014e+09, 2.016e+09, 2.017e+09, 2.018e+09, 2.019e+09, 6.554e+01, 1.311e+02, 1.966e+02, 2.622e+02, 3.277e+02, 3.933e+02, 4.588e+02, 5.243e+02, 5.899e+02, 6.554e+02, 7.210e+02, 7.865e+02, 8.521e+02, 9.176e+02, 9.831e+02, 1.049e+03, 1.114e+03, 1.180e+03, 1.245e+03, 1.311e+03, 1.376e+03, 1.442e+03, 1.507e+03, 1.573e+03, 1.639e+03, 1.704e+03, 1.770e+03, 1.835e+03
5.25, 1.954e+09, 1.569e+09, 1.825e+09, 1.847e+09, 1.884e+09, 1.903e+09, 1.922e+09, 1.936e+09, 1.948e+09, 1.956e+09, 1.964e+09, 1.972e+09, 1.978e+09, 1.982e+09, 1.987e+09, 1.991e+09, 1.993e+09, 1.997e+09, 1.999e+09, 2.002e+09, 2.004e+09, 2.007e+09, 2.008e+09, 2.009e+09, 2.011e+09, 2.013e+09, 2.014e+09, 2.015e+09, 2.016e+09, 5.992e+01, 1.198e+02, 1.797e+02, 2.397e+02, 2.996e+02, 3.595e+02, 4.194e+02, 4.793e+02, 5.392e+02, 5.992e+02, 6.591e+02, 7.190e+02, 7.789e+02, 8.388e+02, 8.987e+02, 9.586e+02, 1.019e+03, 1.078e+03, 1.138e+03, 1.198e+03, 1.258e+03, 1.318e+03, 1.378e+03, 1.438e+03, 1.498e+03, 1.558e+03, 1.618e+03, 1.678e+03
5.50, 1.947e+09, 1.539e+09, 1.791e+09, 1.839e+09, 1.873e+09, 1.891e+09, 1.912e+09, 1.927e+09, 1.940e+09, 1.949e+09, 1.957e+09, 1.964e+09, 1.972e+09, 1.977e+09, 1.982e+09, 1.985e+09, 1.989e+09, 1.991e+09, 1.995e+09, 1.998e+09, 1.999e+09, 2.002e+09, 2.004e+09, 2.006e+09, 2.008e+09, 2.009e+09, 2.011e+09, 2.012e+09, 2.013e+09, 5.499e+01, 1.100e+02, 1.650e+02, 2.200e+02, 2.750e+02, 3.300e+02, 3.849e+02, 4.399e+02, 4.949e+02, 5.499e+02, 6.049e+02, 6.599e+02, 7.149e+02, 7.699e+02, 8.249e+02, 8.799e+02, 9.349e+02, 9.899e+02, 1.045e+03, 1.100e+03, 1.155e+03, 1.210e+03, 1.265e+03, 1.320e+03, 1.375e+03, 1.430e+03, 1.485e+03, 1.540e+03
5.75, 1.939e+09, 1.509e+09, 1.757e+09, 1.909e+09, 1.868e+09, 1.881e+09, 1.903e+09, 1.919e+09, 1.933e+09, 1.941e+09, 1.951e+09, 1.958e+09, 1.964e+09, 1.971e+09, 1.975e+09, 1.980e+09, 1.983e+09, 1.988e+09, 1.991e+09, 1.993e+09, 1.996e+09, 1.998e+09, 1.999e+09, 2.002e+09, 2.004e+09, 2.006e+09, 2.008e+09, 2.009e+09, 2.010e+09, 5.066e+01, 1.013e+02, 1.520e+02, 2.026e+02, 2.533e+02, 3.040e+02, 3.546e+02, 4.053e+02, 4.559e+02, 5.066e+02, 5.573e+02, 6.079e+02, 6.586e+02, 7.092e+02, 7.599e+02, 8.105e+02, 8.612e+02, 9.119e+02, 9.625e+02, 1.013e+03, 1.064e+03, 1.115e+03, 1.165e+03, 1.216e+03, 1.266e+03, 1.317e+03, 1.368e+03, 1.418e+03
6.00, 1.932e+09, 1.482e+09, 1.728e+09, 1.876e+09, 1.848e+09, 1.873e+09, 1.893e+09, 1.910e+09, 1.924e+09, 1.934e+09, 1.944e+09, 1.952e+09, 1.958e+09, 1.964e+09, 1.970e+09, 1.974e+09, 1.979e+09, 1.982e+09, 1.986e+09, 1.989e+09, 1.991e+09, 1.994e+09, 1.997e+09, 1.999e+09, 2.000e+09, 2.002e+09, 2.004e+09, 2.006e+09, 2.007e+09, 4.682e+01, 9.365e+01, 1.405e+02, 1.873e+02, 2.341e+02, 2.809e+02, 3.278e+02, 3.746e+02, 4.214e+02, 4.682e+02, 5.151e+02, 5.619e+02, 6.087e+02, 6.555e+02, 7.024e+02, 7.492e+02, 7.960e+02, 8.428e+02, 8.897e+02, 9.365e+02, 9.833e+02, 1.030e+03, 1.077e+03, 1.124e+03, 1.171e+03, 1.217e+03, 1.264e+03, 1.311e+03
6.25, 1.924e+09, 1.455e+09, 1.694e+09, 1.849e+09, 1.842e+09, 1.865e+09, 1.886e+09, 1.902e+09, 1.916e+09, 1.926e+09, 1.937e+09, 1.946e+09, 1.952e+09, 1.958e+09, 1.964e+09, 1.969e+09, 1.972e+09, 1.978e+09, 1.981e+09, 1.984e+09, 1.987e+09, 1.990e+09, 1.991e+09, 1.995e+09, 1.997e+09, 1.999e+09, 1.999e+09, 2.002e+09, 2.004e+09, 4.341e+01, 8.683e+01, 1.302e+02, 1.737e+02, 2.171e+02, 2.605e+02, 3.039e+02, 3.473e+02, 3.907e+02, 4.341e+02, 4.775e+02, 5.210e+02, 5.644e+02, 6.078e+02, 6.512e+02, 6.946e+02, 7.380e+02, 7.814e+02, 8.248e+02, 8.683e+02, 9.117e+02, 9.551e+02, 9.985e+02, 1.042e+03, 1.085e+03, 1.129e+03, 1.172e+03, 1.216e+03
6.50, 1.916e+09, 1.428e+09, 1.663e+09, 1.816e+09, 1.838e+09, 1.864e+09, 1.879e+09, 1.891e+09, 1.908e+09, 1.920e+09, 1.930e+09, 1.939e+09, 1.946e+09, 1.953e+09, 1.957e+09, 1.964e+09, 1.968e+09, 1.972e+09, 1.976e+09, 1.980e+09, 1.982e+09, 1.986e+09, 1.988e+09, 1.991e+09, 1.992e+09, 1.995e+09, 1.997e+09, 1.999e+09, 1.999e+09, 4.036e+01, 8.073e+01, 1.211e+02, 1.615e+02, 2.018e+02, 2.422e+02, 2.825e+02, 3.229e+02, 3.633e+02, 4.036e+02, 4.440e+02, 4.844e+02, 5.247e+02, 5.651e+02, 6.054e+02, 6.458e+02, 6.862e+02, 7.265e+02, 7.669e+02, 8.073e+02, 8.476e+02, 8.880e+02, 9.284e+02, 9.687e+02, 1.009e+03, 1.049e+03, 1.090e+03, 1.130e+03
6.75, 1.908e+09, 1.402e+09, 1.638e+09, 1.790e+09, 1.895e+09, 1.847e+09, 1.872e+09, 1.886e+09, 1.903e+09, 1.912e+09, 1.923e+09, 1.932e+09, 1.940e+09, 1.947e+09, 1.952e+09, 1.957e+09, 1.963e+09, 1.967e+09, 1.972e+09, 1.974e+09, 1.978e+09, 1.982e+09, 1.983e+09, 1.987e+09, 1.989e+09, 1.991e+09, 1.992e+09, 1.995e+09, 1.997e+09, 3.763e+01, 7.525e+01, 1.129e+02, 1.505e+02, 1.881e+02, 2.258e+02, 2.634e+02, 3.010e+02, 3.386e+02, 3.763e+02, 4.139e+02, 4.515e+02, 4.891e+02, 5.268e+02, 5.644e+02, 6.020e+02, 6.396e+02, 6.773e+02, 7.149e+02, 7.525e+02, 7.902e+02, 8.278e+02, 8.654e+02, 9.030e+02, 9.407e+02, 9.783e+02, 1.016e+03, 1.054e+03
7.00, 1.903e+09, 1.377e+09, 1.609e+09, 1.761e+09, 1.870e+09, 1.842e+09, 1.855e+09, 1.880e+09, 1.888e+09, 1.905e+09, 1.915e+09, 1.924e+09, 1.933e+09, 1.941e+09, 1.947e+09, 1.952e+09, 1.956e+09, 1.962e+09, 1.965e+09, 1.970e+09, 1.972e+09, 1.976e+09, 1.980e+09, 1.982e+09, 1.984e+09, 1.987e+09, 1.989e+09, 1.991e+09, 1.992e+09, 3.516e+01, 7.032e+01, 1.055e+02, 1.406e+02, 1.758e+02, 2.110e+02, 2.461e+02, 2.813e+02, 3.164e+02, 3.516e+02, 3.868e+02, 4.219e+02, 4.571e+02, 4.922e+02, 5.274e+02, 5.626e+02, 5.977e+02, 6.329e+02, 6.680e+02, 7.032e+02, 7.384e+02, 7.735e+02, 8.087e+02, 8.438e+02, 8.790e+02, 9.141e+02, 9.493e+02, 9.845e+02
